path	ext	size	dims	mode	md5_12
custom_osm.osm	.osm	2685985			a779b8683dd6
generation_info.json	.json	5756			33cce3ad0e42
generation_logs.json	.json	304312			9c185a9ff813
generation_settings.json	.json	2264			2d8bb211ad0e
icon.dds	.dds	87536			e54574ee204f
main_settings.json	.json	470			ea1814112608
modDesc.xml	.xml	2101			247a4323ff80
performance_report.json	.json	1187			4e3b4fd0594e
preview.dds	.dds	2796344			2300931ebb62
render_pda.py	.py	7436			f2acee9c8b8e
valle_bonito.png	.png	36290723	12288x12288	I;16	f95e0a11709a
previews/background_dem.png	.png	2537001	3072x3072	RGB	ce84fc1bbb5e
previews/background_dem.stl	.stl	3681684			4fd21f296535
previews/dem_colored.png	.png	1872665	8193x8193	RGB	4a1f2de1d16c
previews/dem_grayscale.png	.png	1963407	8193x8193	RGB	8f0f7f8ad101
previews/environment.png	.png	18068	2048x2048	RGB	e87f3db1f9c3
previews/farmlands.png	.png	242240	2048x2048	RGB	d71536081a6a
previews/farmlands_with_fields.png	.png	310569	2048x2048	RGB	9e1b03976c7a
previews/indoor.png	.png	18068	2048x2048	RGB	e87f3db1f9c3
previews/satellite_background.png	.png	8154792	2048x2048	RGB	58e75eb58f94
previews/satellite_overview.png	.png	22506	2048x2048	RGB	cd198d45c987
previews/soil_map_colored.png	.png	38042	1024x1024	RGB	75a5e2bbdb39
previews/soil_map_normalized.png	.png	24560	1024x1024	L	d0abb19238c4
previews/textures_osm.png	.png	282910	2048x2048	RGB	a7a1c30b89d0
assets/roads/asphalt-white/asphalt-white.dds	.dds	174904			811901f73aa4
assets/roads/asphalt-white/roads_asphalt-white_binary.i3d	.i3d	991			167343252f66
assets/roads/asphalt-white/roads_asphalt-white_binary.i3d.shapes	.shapes	1525448			85ce860c6a7b
assets/background/background_terrain_part_01_binary.i3d	.i3d	936			bbbe55f9e4b1
assets/background/background_terrain_part_01_binary.i3d.shapes	.shapes	6230452			827f94d9f548
assets/background/background_terrain_part_02_binary.i3d	.i3d	936			ad6913be7de3
assets/background/background_terrain_part_02_binary.i3d.shapes	.shapes	5802644			20d0d1ee00a5
assets/background/background_terrain_part_03_binary.i3d	.i3d	936			07dea31a90b0
assets/background/background_terrain_part_03_binary.i3d.shapes	.shapes	6136496			f70aad1f6b61
assets/background/background_terrain_part_04_binary.i3d	.i3d	936			b714a4c958b8
assets/background/background_terrain_part_04_binary.i3d.shapes	.shapes	6617300			4b4d9f7634b5
assets/background/background_texture.dds	.dds	8388736			acf693feaf87
assets/map_bounds/map_bounds.i3d	.i3d	1927			a735386504d3
assets/map_bounds/map_bounds.i3d.shapes	.shapes	588			7d84023d1b4d
roads/asphalt-white_mask.png	.png	98443	9216x9216	L	1d341f3bfd33
roads/gravel-bright_mask.png	.png	98443	9216x9216	L	1d341f3bfd33
roads/asphalt-white/asphalt-white.dds	.dds	174904			811901f73aa4
roads/asphalt-white/roads_asphalt-white.mtl	.mtl	113			f4ad404f2346
roads/asphalt-white/roads_asphalt-white.obj	.obj	1243906			08444f211868
background/FULL.obj	.obj	221062072			
background/FULL.png	.png	102748559	12288x12288	I;16	
background/decimated_background.obj	.obj	14316677			7881ebe5774e
background/not_resized.png	.png	24944356	8192x8192	I;16	17144600af6f
background/not_resized_with_flattened_roads.png	.png	24933946	8192x8192	I;16	4e0666087f61
background/not_substracted.png	.png	36290723	12288x12288	I;16	f95e0a11709a
background/textured_mesh/background_texture.dds	.dds	8388736			acf693feaf87
background/textured_mesh/background_texture.jpg	.jpg	5604798			38e78401f9a0
background/textured_mesh/background_textured_mesh.mtl	.mtl	115			28f28eacd7d7
background/textured_mesh/background_textured_mesh.obj	.obj	23798871			22a0384c608a
satellite/overview.png	.png	70209	4096x4096	RGB	a973f31f6030
satellite/satellite_background.png	.png	56053021	7046x7046	RGB	6ae8dfa3da2d
satellite/satellite_overview.png	.png	62896	3851x3851	RGB	90fe0a1ff44a
map/Spline 86.i3d	.i3d	2598			b27e25950cd4
map/Spline 86.obj	.obj	525			933771755bf8
map/map.i3d	.i3d	6982492			750093ad2fbb
map/map.i3d.bak	.bak	3861205			7bd1a6280a6b
map/map.i3d.shapes	.shapes	711196			649d72eadc21
map/map.i3d.terrain.lod.type.cache	.cache	134217740			
map/map.i3d.terrain.nmap.cache	.cache	134217728			
map/map.i3d.terrain.occluders.cache	.cache	13346628			ec2baa02f8f7
map/map.xml	.xml	5202			9bcb47e14e10
map/map_test.i3d	.i3d	4095938			833ca4b14894
map/overview.dds	.dds	11184952			08801a4e396c
map/overview_orig.dds	.dds	8388736			a1a35872963f
map/sounds.i3d	.i3d	1358			d537095fcd3d
map/splines.i3d	.i3d	172589			9e4ed3ad629d
map/data/BC_commercial01_weight.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/BC_farmyard01_weight.png	.png	173109	8192x8192	L	39b92512f9ce
map/data/BC_industrial01_weight.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/BC_recreation01_weight.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/BC_religious01_weight.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/BC_residential01_weight.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/BC_retail01_weight.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/PS_electricity_lines01_weight.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/PS_electricity_lines_extended_501_weight.png	.png	98443	9216x9216	L	1d341f3bfd33
map/data/PS_electricity_lines_major01_weight.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/PS_electricity_lines_major_extended_601_weight.png	.png	98443	9216x9216	L	1d341f3bfd33
map/data/PS_electricity_poles01_weight.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/PS_electricity_poles_extended_701_weight.png	.png	98443	9216x9216	L	1d341f3bfd33
map/data/PS_electricity_towers01_weight.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/PS_electricity_towers_extended_801_weight.png	.png	98443	9216x9216	L	1d341f3bfd33
map/data/PS_residential_lights01_weight.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/PS_residential_lights_extended_1001_weight.png	.png	98443	9216x9216	L	1d341f3bfd33
map/data/PS_road_lights01_weight.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/PS_road_lights_extended_901_weight.png	.png	98443	9216x9216	L	1d341f3bfd33
map/data/asphalt01_weight.png	.png	239039	8192x8192	L	6eb322f3f693
map/data/asphalt02_weight.png	.png	195778	8192x8192	L	3f5c1f4a6fe7
map/data/asphaltCracks01_weight.png	.png	103291	8192x8192	L	4fd49f815d10
map/data/asphaltCracks02_weight.png	.png	102875	8192x8192	L	4c05f12ded65
map/data/asphaltDirt01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/asphaltDirt02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/asphaltDusty01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/asphaltDusty02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/asphaltDusty_extended_101_weight.png	.png	98443	9216x9216	L	1d341f3bfd33
map/data/asphaltGravel01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/asphaltGravel02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/asphaltTwigs01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/asphaltTwigs02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/concrete01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/concrete02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/concreteGravelSand01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/concreteGravelSand02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/concretePebbles01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/concretePebbles02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/concreteShattered01_weight.png	.png	74907	8192x8192	L	0b9949e46f47
map/data/concreteShattered02_weight.png	.png	74587	8192x8192	L	33f3503ec66f
map/data/concrete_extended_201_weight.png	.png	98443	9216x9216	L	1d341f3bfd33
map/data/dem.png	.png	10883678	8193x8193	I;16	366aa864d4e5
map/data/densityMap_fruits.gdm	.gdm	11708329			c6d7bf4f3b44
map/data/densityMap_fruits.png	.png	1731394	16384x16384	RGB	e6ca24516fa4
map/data/densityMap_ground.gdm	.gdm	3910022			3f745ccef6c7
map/data/densityMap_ground.png	.png	813121	16384x16384	RGB	4857523358f9
map/data/densityMap_groundFoliage.gdm	.gdm	262160			922889413519
map/data/densityMap_groundFoliage.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/densityMap_height.gdm	.gdm	2097169			149ee2fc4523
map/data/densityMap_height.png	.png	813121	16384x16384	RGB	4857523358f9
map/data/densityMap_stones.gdm	.gdm	1048592			1aedbe23eaaf
map/data/densityMap_stones.png	.png	288208	16384x16384	L	fcda1bd9d155
map/data/densityMap_weed.gdm	.gdm	1048592			ffcdfbb5e1aa
map/data/densityMap_weed.png	.png	288208	16384x16384	L	fcda1bd9d155
map/data/forestGrass01_weight.png	.png	1396593	8192x8192	L	6faae6fd2af6
map/data/forestGrass02_weight.png	.png	1025521	8192x8192	L	0d5011ebe53a
map/data/forestGrass_bgforest_101_weight.png	.png	211603	12288x12288	L	a4b5bc017222
map/data/forestLeaves01_weight.png	.png	154033	8192x8192	L	229c02590b1d
map/data/forestLeaves02_weight.png	.png	154163	8192x8192	L	79bcef02a409
map/data/forestLeaves_bgforest_201_weight.png	.png	168297	12288x12288	L	5c9f2fc10b83
map/data/forestNeedels01_weight.png	.png	940442	8192x8192	L	d007bf489f70
map/data/forestNeedels02_weight.png	.png	942884	8192x8192	L	4ac17c5b5277
map/data/forestNeedels_bgforest_301_weight.png	.png	168297	12288x12288	L	5c9f2fc10b83
map/data/forestRockRoots01.png	.png	939291	8192x8192	L	b41b18687a0e
map/data/forestRockRoots02.png	.png	943308	8192x8192	L	0f737ceb9aae
map/data/grass01_weight.png	.png	259685	8192x8192	L	a46fc3e7112c
map/data/grass02_weight.png	.png	162017	8192x8192	L	1854aae77f28
map/data/grassClovers01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/grassClovers02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/grassCut01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/grassCut02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/grassDirtPatchy01_weight.png	.png	65942	8192x8192	L	c9bf1d0f3f7c
map/data/grassDirtPatchy02_weight.png	.png	65936	8192x8192	L	701301f29aa3
map/data/grassDirtPatchyDry01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/grassDirtPatchyDry02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/grassDirtStones01_weight.png	.png	66309	8192x8192	L	415acbbafa95
map/data/grassDirtStones02_weight.png	.png	66331	8192x8192	L	7a7ce8390d2a
map/data/grassFreshMiddle01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/grassFreshMiddle02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/grassFreshShort01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/grassFreshShort02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/grassMoss01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/grassMoss02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/gravel01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/gravel02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/gravelDirtMoss01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/gravelDirtMoss02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/gravelPebblesMoss01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/gravelPebblesMoss02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/gravelPebblesMossPatchy01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/gravelPebblesMossPatchy02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/gravelSmall01_weight.png	.png	81530	8192x8192	L	65fcb11e088b
map/data/gravelSmall02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/gravelSmall_extended_301_weight.png	.png	98443	9216x9216	L	1d341f3bfd33
map/data/infoLayer_environment.grle	.grle	16472			e10f97f924ee
map/data/infoLayer_environment.png	.png	7515	2048x2048	L	124266d1dc7d
map/data/infoLayer_farmlands.grle	.grle	326685			603fabb2f66b
map/data/infoLayer_farmlands.png	.png	230063	4096x4096	L	e6bc507a9dc1
map/data/infoLayer_fieldType.grle	.grle	1052712			19f1973d1908
map/data/infoLayer_fieldType.png	.png	288208	16384x16384	L	fcda1bd9d155
map/data/infoLayer_indoorMask.grle	.grle	1052712			19f1973d1908
map/data/infoLayer_indoorMask.png	.png	288208	16384x16384	L	fcda1bd9d155
map/data/infoLayer_limeLevel.png	.png	288208	16384x16384	L	fcda1bd9d155
map/data/infoLayer_navigationCollision.grle	.grle	263196			8d489d6f992f
map/data/infoLayer_navigationCollision.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/infoLayer_placementCollision.grle	.grle	263196			8d489d6f992f
map/data/infoLayer_placementCollision.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/infoLayer_placementCollisionGenerated.grle	.grle	263196			8d489d6f992f
map/data/infoLayer_placementCollisionGenerated.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/infoLayer_plowLevel.png	.png	288208	16384x16384	L	fcda1bd9d155
map/data/infoLayer_rollerLevel.png	.png	288208	16384x16384	L	fcda1bd9d155
map/data/infoLayer_soilMap.grle	.grle	35946			b323f6b20f12
map/data/infoLayer_soilMap.png	.png	24113	1024x1024	L	c4c5a736d1f5
map/data/infoLayer_sprayLevel.png	.png	288208	16384x16384	L	fcda1bd9d155
map/data/infoLayer_stubbleShredLevel.png	.png	288208	16384x16384	L	fcda1bd9d155
map/data/infoLayer_tipCollision.grle	.grle	1052712			19f1973d1908
map/data/infoLayer_tipCollision.png	.png	288208	16384x16384	L	fcda1bd9d155
map/data/infoLayer_tipCollisionGenerated.grle	.grle	1052712			19f1973d1908
map/data/infoLayer_tipCollisionGenerated.png	.png	288208	16384x16384	L	fcda1bd9d155
map/data/infoLayer_weed.png	.png	288208	16384x16384	L	fcda1bd9d155
map/data/mudDark01_weight.png	.png	181197	8192x8192	L	68877cc28d2b
map/data/mudDark02_weight.png	.png	124491	8192x8192	L	6803e6615e2b
map/data/mudDarkGrassPatchy01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/mudDarkGrassPatchy02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/mudDarkMossPatchy01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/mudDarkMossPatchy02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/mudLeaves01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/mudLeaves02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/mudLight01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/mudLight02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/mudLight_extended_401_weight.png	.png	98443	9216x9216	L	1d341f3bfd33
map/data/mudPebbles01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/mudPebbles02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/mudPebblesLight01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/mudPebblesLight02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/mudTracks01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/mudTracks02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/pebblesForestGround01_weight.png	.png	1021976	8192x8192	L	269d65452087
map/data/pebblesForestGround02_weight.png	.png	1024073	8192x8192	L	8cc595597ff9
map/data/rock01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/rock02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/rockFloorTiles01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/rockFloorTiles02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/rockFloorTilesPattern01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/rockFloorTilesPattern02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/rockForest01_weight.png	.png	65825	8192x8192	L	6ec511091905
map/data/rockForest02_weight.png	.png	65847	8192x8192	L	ed00c19f97be
map/data/rockyForestGround01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/rockyForestGround02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/sand01_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/sand02_weight.png	.png	65507	8192x8192	L	cac4b036409b
map/data/sand_background01_weight.png	.png	168297	12288x12288	L	5c9f2fc10b83
map/data/soilMap.png	.png	39511	2048x2048	P	bbdb67e0c9ce
map/data/unprocessedHeightMap.png	.png	24936619	8193x8193	I;16	9466f0da165b
map/data/masks/BLOCKMASK.png	.png	68846	8192x8192	L	0df4cf9c86f2
map/data/masks/PG_Needleaved.png	.png	155631	8192x8192	L	33d38f509d9f
map/data/masks/PG_Trees.png	.png	81937	8192x8192	L	a6f6d1108f51
map/data/masks/PG_acres.png	.png	124101	8192x8192	L	685e3f63c67e
map/data/masks/PG_buildings.png	.png	82880	9216x9216	L	d67fe5776934
map/data/masks/PG_dirtpaths.png	.png	82880	9216x9216	L	d67fe5776934
map/data/masks/PG_drains.png	.png	4265	2048x2048	L	ebd503b61aa2
map/data/masks/PG_farmyards.png	.png	65507	8192x8192	L	cac4b036409b
map/data/masks/PG_forests.png	.png	190138	12288x12288	L	33b7b9c09d69
map/data/masks/PG_grasslands.png	.png	155953	8192x8192	L	7dd8b019e23e
map/data/masks/PG_meadows.png	.png	65507	8192x8192	L	cac4b036409b
map/data/masks/PG_railways.png	.png	65507	8192x8192	L	cac4b036409b
map/data/masks/PG_roads.png	.png	82880	9216x9216	L	d67fe5776934
map/data/masks/PG_scrub.png	.png	79286	8192x8192	L	2633d6d2df94
map/data/masks/PG_sideroads.png	.png	82880	9216x9216	L	d67fe5776934
map/data/masks/PG_water.png	.png	4265	2048x2048	L	ebd503b61aa2
map/import/background.i3d	.i3d	499889			8e14735d4850
map/import/bga.i3d	.i3d	397653			772aff1fb842
map/import/bga.i3d.shapes	.shapes	583764			09fd8a05133b
map/import/buildings.i3d	.i3d	6587800			0c3ff0e3ba63
map/import/buildings.i3d.shapes	.shapes	23141920			869b98663536
map/import/church.i3d	.i3d	375861			8aa0facac5fe
map/import/church.i3d.shapes	.shapes	6631240			a7e5900bafbe
map/import/forestal_1.i3d	.i3d	46049			73bcf2c6c3c3
map/import/forestal_2.i3d	.i3d	10811			881432274f62
map/import/icon_leitpfosten.dds	.dds	131200			3c44642cb758
map/import/leitpfosten.i3d	.i3d	5917			2d829c10db59
map/import/leitpfosten.i3d.shapes	.shapes	331924			c3a328fbc7de
map/import/pedestrian.i3d	.i3d	4131			d8eedfe189e7
map/import/pedestrian.i3d.shapes	.shapes	1580			25485aced8e3
map/import/prefabDesc.xml	.xml	2316			21ac3323e226
map/import/street_one.i3d	.i3d	732720			1cecb0ec2561
map/import/street_one.i3d.shapes	.shapes	2888032			116404452369
map/import/street_two.i3d	.i3d	2255742			9111d1c70873
map/import/street_two.i3d.shapes	.shapes	8565192			98f932e3c9d2
map/import/vehicleTrader.i3d	.i3d	18041			6e03c14a3562
map/import/vehicleTrader.i3d.shapes	.shapes	1310720			07f8154b98d8
